,hotel name,mark,location
222,Riad Dar Najat,5,"Derb Lalla Chacha 18, Marrakech, Marrakech-Safi, Morocco"
223,Belle de Mai,4,"7 km El-ghazoua, Essaouira, Marrakech-Safi, Morocco"
224,Aftas surf House beach Apartments,4,"55 Rue Ayought, Taghazout, Souss-Massa, Morocco"
225,Terre d'Ocean Camping,4,"BP 186, Poste d'Aourir, Taghazout, Souss-Massa, Morocco"
226,Villa Saada,4,"Km 15 Route d'Agadir, Essaouira, Marrakech-Safi, Morocco"
227,Residence Hoteliere Rofaida,4,"Secteur H, Parcelle N 3 , Founty, Agadir, Souss-Massa, Morocco"
228,Dar Naima Auberge Cafe Restaurant,3.5,"99 Imsouane, Imsouane, Souss-Massa, Morocco"
229,Lunja Village,3.5,"Km 30 Route D Essaouira, Imi Ouaddar, Souss-Massa, Morocco"
230,Residence Agyad,2,"Secteur Balneaire Et Touristique Cite Founty, Agadir, Souss-Massa, Morocco"
231,Teranga Hotel & SPA,3.5,"Rue Capitaine Ben Ali Belhaj, Marrakech, Marrakech-Safi, Morocco"
232,Hotel Ribis,2.5,"Avenue Hassan II, Agadir, Souss-Massa, Morocco"
233,Auberge Askaoun,3.5,"Bp 98 Rn 10, Taliouine, Souss-Massa, Morocco"
234,Zen Surf Morocco,5,"Rue de la Plage - Banana Beach, Tamraght, Agadir, Souss-Massa, Morocco"
235,Riad Dar Emotion,5,"18 Rue Maleck Ben El Morahal, Essaouira, Marrakech-Safi, Morocco"
236,Dar Najmat,4.5,"Plage Sidi Mohammed Ben Abdallah, Mirleft, Souss-Massa, Morocco"
237,Escale Rando Taliouine - chambres d'hotes,4.5,"Province de Taroudant, Taliouine, Souss-Massa, Morocco"
238,Hotel Villa Soleil,4.5,"Sidi Kaouki, Marrakech-Safi, Morocco"
239,Riad Al Andaluz,4.5,"71, Diour Jdad Zaouia El Abassia, Marrakech, Marrakech-Safi, Morocco"
240,Lapoint Surf Camp Morocco,4.5,"Taghazout, Souss-Massa, Morocco"
241,Riad Dar Assalama,4.5,"5 Rue Allal El Ouaqaoui, derb Agadir, Essaouira, Marrakech-Safi, Morocco"
242,Riad des Etoiles,4.5,"120, Derb Ahel Sousse, Marrakech, Marrakech-Safi, Morocco"
243,Les Terrasses de l'Atlas,5,"Douar Afensou, Taroudant, Souss-Massa, Morocco"
244,Hotel Tifrit,4.5,"Vallee du Paradis Imouzzer Ida Outanane Region d'Agadir, Agadir, Souss-Massa, Morocco"
245,Blue Mind Surf & Yoga Tribe,5,"Hay Tissalouine, Tamraght, Agadir, Souss-Massa, Morocco"
246,Riad Wow,4.5,"9, Jbel Lakhdar R'mila, Marrakech, Marrakech-Safi, Morocco"
247,Residence Tislit,4,"Avenue du prince heritier Sidi Med, Agadir, Souss-Massa, Morocco"
248,La Maison Des Artistes (LMDA),4.5,"19 Rue Laalouj, Essaouira, Marrakech-Safi, Morocco"
249,DarZahia,5,"175 Derb Chrif, Taroudant, Souss-Massa, Morocco"
250,Villa Daba,5,"BP 164 Douar El Ghazoua, Essaouira, Marrakech-Safi, Morocco"
251,Dar Tourkia,5,"Al Kassbah, Taroudant, Souss-Massa, Morocco"
252,Terres D'Amanar,4.5,"245, Avenue Mohammed V, Tahanaout, Marrakech-Safi, Morocco"
253,Riad Dar Afram,4.5,"10 Rue Sidi Magdoul, Essaouira, Marrakech-Safi, Morocco"
254,Riad Al Zahia,4.5,"4 Rue Mohammed Diouri, Essaouira, Marrakech-Safi, Morocco"
255,Villa Taghazout Bay - La Cle des Agadirs,4.5,"Douar Tamawanza, Aourir, Souss-Massa, Morocco"
256,Hotel Al Alba,4.5,"35 Lot. Nakhil, Asilah, Tanger-Tetouan-Al Hoceima, Morocco"
257,Ibis Casa Sidi Maarouf,3.5,"La Colline II Sidi Maarouf, Casablanca, Casablanca-Settat, Morocco"
258,Hostal Tarifa,4,"Calle de La Batalla del Salado 40, Tarifa, Costa de la Luz, Andalucia, Spain"
259,Riad Le Grand Large,4,"2 Rue Oum Rabia, Essaouira, Marrakech-Safi, Morocco"
260,Essaouira Wind Palace,4,"15 Avenue l'Istiqlal, Essaouira, Marrakech-Safi, Morocco"
261,Hotel Ryad Mogador Essaouira,3,"BP 368 Route de Marrakech, Essaouira, Marrakech-Safi, Morocco"
262,Ibis Hotel Essaouira,3.5,"Route de Marrakech, Essaouira, Marrakech-Safi, Morocco"
263,Kasbah Tizzarouine,3.5,"Route de Tinerhir, Boumalne Dades, Souss-Massa, Morocco"
264,Hotel Le Fint,3.5,"Kasbah de Taourirte Avenue Med V, Ouarzazate, Draa-Tafilalet, Morocco"
265,Riad Alboraq,5,"49 Derb Taht Sour Lakbir, Marrakech, Marrakech-Safi, Morocco"
266,ibis Marrakech Palmeraie Hotel,3.5,"Avenue Abdelkrim Khettabi, Marrakech, Marrakech-Safi, Morocco"
267,Hotel Salama,4,"Centre Ville Tafraout, Tafraoute, Souss-Massa, Morocco"
268,Hotel Kasbah Erg Chebbi,4.5,"Merzouga, Draa-Tafilalet, Morocco"
269,Al Maaden Villahotel & Spa,3.5,"Sidi Youssef Ben Ali, Marrakech, Marrakech-Safi, Morocco"
270,AdventureKeys,4.5,"Taghazout center behind Lapaix Restaurant N8, Taghazout, Souss-Massa, Morocco"
271,Dar Loulema,4.5,"2 Rue Souss, Essaouira, Marrakech-Safi, Morocco"
272,Hotel Cecil,4,"Derb Sidi Bouloukate, Marrakech, Marrakech-Safi, Morocco"
273,Dfrost Almugar Surf and Yoga - Taghazout Villa,4.5,"Taghazout Centre, Taghazout, Souss-Massa, Morocco"
274,Villa Gonatouki,5,"Km 8 Route d'Agadir, Ghazoua, Essaouira, Marrakech-Safi, Morocco"
275,Surf Maroc Taghazout Villa,5,"Centre Ville, Taghazout, Souss-Massa, Morocco"
276,Hotel Ali,3.5,"Rue Moulay Ismail, Marrakech, Marrakech-Safi, Morocco"
277,Desert Bivouac,5,"BP32 Centre Villages, M'Hamid, Souss-Massa, Morocco"
278,Iberostar Club Palmeraie Marrakech,4.5,"6 Commune Rurale Ouidane, Marrakech, Marrakech-Safi, Morocco"
279,Opera Plaza Hotel,4,"Angle Avenue Mohammed VI et Avenue Hassan II, Marrakech, Marrakech-Safi, Morocco"
280,Hotel Najib Agadir,5,"Avenue Hassan 1er cite al massira, Agadir, Souss-Massa, Morocco"
281,Riad La Rose Du Desert,4.5,"181 Arset Aouzal Bab Doukala, Marrakech, Marrakech-Safi, Morocco"
282,Mogador Menzah,3,"Boulevard Mohamed VI, Marrakech, Marrakech-Safi, Morocco"
283,Zephyr Agadir,3,"Agadir, Souss-Massa, Morocco"
284,Riad Les Ammonites,4.5,"Derb el Cadi 51, Marrakech, Marrakech-Safi, Morocco"
285,Hotel Kasbah Sahara Services,4.5,"Abdelkhalek Benalila, M'Hamid, Souss-Massa, Morocco"
286,Kahena Lifestyle Concept,5,"34 Derb Sarij, Marrakech, Marrakech-Safi, Morocco"
287,Maroc Lodge,5,"Douar Regraga, Amizmiz, Marrakech-Safi, Morocco"
288,Riad El Wiam,5,"24 - 25 derb Gnaoua Ben Saleh, Marrakech, Marrakech-Safi, Morocco"
289,Tamraght Hospitality Hostel,5,"Tamraght, Agadir, Souss-Massa, Morocco"
290,Royal Hotel,5,"Boulevard Mohamed V, Agadir, Souss-Massa, Morocco"
291,Easy Surf Maroc,5,"1 Hay Tissaliouline, Tamraght, Agadir, Souss-Massa, Morocco"
292,Anza Surf House,5,"14 Bloc B Dallas, Anza, Agadir, Souss-Massa, Morocco"
293,Mascaret House Lodge & Surf,5,"Hay Zgoumi, Tamraght, Agadir, Souss-Massa, Morocco"
294,Residence Hotel Azour,4.5,"Avenue 29 Fevrier, Agadir, Souss-Massa, Morocco"
295,Auberge Kahina,4.5,"Imsouane Plage, Agadir, Souss-Massa, Morocco"
296,Surf And Friends Pension Complete Surf Yoga Navette,5,"Douar Sahel, Tamraght, Agadir, Souss-Massa, Morocco"
297,Maison Marocaine,4.5,"S/N Route de Valture, Agadir, Souss-Massa, Morocco"
298,Sidi Yusef Home,4.5,"N 91 Sidi Youssef Erac Agadir, Agadir, Souss-Massa, Morocco"
299,Manor House Kandy,4,"Katugastota-Kurunegala Road, Nugawela, Kandy District, Central Province, Sri Lanka"
300,Hotel Palais Saguia,5,"Douar Ait Tament - Ait Igas, Taroudant, Souss-Massa, Morocco"
301,Riad Essadia,4.5,"Hay El Mohite Avenue Mohamed V, Tan-Tan, Guelmim-Oued Noun, Morocco"
302,Riad Louis d'Orient,4.5,"N 3 Derb Ben Rahmoun El Kebir, Bab Taghzoute, Marrakech, Marrakech-Safi, Morocco"
303,Le Nid d'Aigle,4.5,"Route d'Aglou, Tiznit, Souss-Massa, Morocco"
304,Surf Therapy Morocco,5,"Hay Tamaouanza, Aourir, Souss-Massa, Morocco"
305,Palais Prestige du Souss,5,"Ouled Berhill, Taroudant, Souss-Massa, Morocco"
306,Dar Mizik,4.5,"Douar Mzzik, Imlil, Marrakech-Safi, Morocco"
307,Dar Amethyste,4.5,"Route Principale du Tizi N'test, Ouirgane, Marrakech-Safi, Morocco"
308,Amtoudi Aventure,5,"Tigmi Asonfo, Amtoudi, Guelmim-Oued Noun, Morocco"
309,Taghazout Sea Surf,5,"Taghazout, Souss-Massa, Morocco"
310,Hotel Ocean Vagabond Essaouira,4,"4 Boulevard Lalla Aicha, Essaouira, Marrakech-Safi, Morocco"
311,Mogador Express Gueliz,3,"Avenue Hassan II, Marrakech, Marrakech-Safi, Morocco"
312,Dar Limoun Amara,4,"71 Derb Jemaa, Marrakech, Marrakech-Safi, Morocco"
313,Assounfou Apart-Hotel,3,"Angle Rue Imam Malek et Rue Ibn, Marrakech, Marrakech-Safi, Morocco"
314,Residence ISNI,4,"Av. Prince Mly Abdellah .B.P :800, Agadir, Souss-Massa, Morocco"
315,Shems Apartments,3.5,"Rue de l'Hotel de Ville, Agadir, Souss-Massa, Morocco"
316,Aparthotel by Paradis Plage,3.5,"KM 27 Route D'essaouira, Agadir, Souss-Massa, Morocco"
317,Africa Surf Maroc,3,"Tamraght, Agadir, Souss-Massa, Morocco"
318,Imsouane Bay Auberge,2.5,"Aftas Imsouane, Agadir, Souss-Massa, Morocco"
319,Le Beachclub,4,"Route de Tiznit a 10 Km de Sidi- Ifni, Sidi Ifni, Souss-Massa, Morocco"
320,Surf'n Morocco,4,"Imsouane, Souss-Massa, Morocco"
321,Hotel Du Golf Mohammedia,4,"Corner Of Ibn Toumert  And Boutaleb, Mohammedia, Casablanca-Settat, Morocco"
322,Surfari Morocco,1.5,"Hassan II, Taghazout, Souss-Massa, Morocco"
323,Riad Lamin,3,"Derb Zemouri Rue El Gza N134, Bab Doukalla,, Marrakech, Marrakech-Safi, Morocco"
324,Dar Chadia,1,"Rue Alim Chatatani, Casablanca, Casablanca-Settat, Morocco"
325,Hotel Nidaros,3,"Assa, Guelmim-Oued Noun, Morocco"
326,Hotel Le Calme,3,"Village Idaougourd bouzama, Essaouira, Marrakech-Safi, Morocco"
327,Maison d'Hotes Kasbah La Cigogne,4.5,"Tamdaght, Ait Ben Haddou, Souss-Massa, Morocco"
328,Le Tapis Rouge,4.5,"Commanster 22, Vielsalm, Luxembourg Province, The Ardennes, Wallonia, Belgium"
329,Riad Cheburgena Tamraght,4.5,"Village Tissaliwine Tamraght Aourir, Agadir, Souss-Massa, Morocco"
330,Family Surf Camp & Yoga,5,"Hay Sahel, Tamraght, Agadir, Souss-Massa, Morocco"
331,Taghazout Waves,4.5,"Taghazout, Souss-Massa, Morocco"
332,Happy Surf Hostel,4.5,"Taghazout Center, Taghazout, Souss-Massa, Morocco"
333,Amoudou Lodge Camp,4.5,"Akka Nait Sidi, Tissint, Guelmim-Oued Noun, Morocco"
334,Allegro Hotel,3.5,"Ross Street, Saint Julian's, Island of Malta, Malta"
335,Surf Safari Morocco,5,"Route D'Essaouira, Tamraght, Agadir, Souss-Massa, Morocco"
336,SDN Surf Morocco,5,"Essahel, Tamraght, Agadir, Souss-Massa, Morocco"
337,Surf Hostel Morocco,5,"Village Tamraght Rd, N1, Tamraght, Agadir, Souss-Massa, Morocco"
338,Crocro Surf Maroc,5,"Hay Zgoumi,Taghazout Bay, Tamraght, Agadir, Souss-Massa, Morocco"
339,Kenzi Bougafer,2.5,"Boulevard Mohamed V, Tinerhir, Souss-Massa, Morocco"
340,Riad Hotel l'Arganier d'Or,4,"Zaouiat Ifergane, Taroudant, Souss-Massa, Morocco"
341,Riad Aylal,4.5,"Rue abdessalam El Abbadi, Essaouira, Marrakech-Safi, Morocco"
342,Olo Surf & Nature - Dar Zitoun,4.5,"551 Lot Amadel, Imsouane, Souss-Massa, Morocco"
343,Riad Al Ghaliya,4.5,"90, Zaouia, Marrakech, Marrakech-Safi, Morocco"
344,Dar Kenavo,4.5,"Douar Bouzama - BP344, Ghazoua, Essaouira, Marrakech-Safi, Morocco"
345,Hyatt Regency Casablanca,4.5,"Place des Nations Unies, Casablanca, Casablanca-Settat, Morocco"
346,Residence Asaka,2.5,"No. 101 Avenue Hassan II, Agadir, Souss-Massa, Morocco"
347,Hotel Residence Louban,3,"Avenue Mohamed VI, Agadir, Souss-Massa, Morocco"
348,Anezi Tower Hotel,3,"Boulevard Mohammed V, Agadir, Souss-Massa, Morocco"
349,Dar Aalida,4,"Sidi Kaouki, Marrakech-Safi, Morocco"
350,Auberge Souktana,3.5,"Mohamed 5 Route De La Kasbah De Taliouine, Taliouine, Souss-Massa, Morocco"
351,Riad Al Mida,3,"185 Derb Sidi Messaoud, Rue El Gza Bab Doukkala, Marrakech, Marrakech-Safi, Morocco"
352,Camping el barco,3,"Sidi Ifni, Souss-Massa, Morocco"
353,Hotel Riu Tikida Palmeraie,4,"Route Fes, Km 6, Marrakech, Marrakech-Safi, Morocco"
354,Hotel Riu Palace Meloneras,4.5,"Calle Mar Mediterraneo, S/N, Maspalomas, Gran Canaria, Canary Islands, Spain"
355,Movenpick Resort Sharm El Sheikh,4.5,"Naama Bay, Sharm El Sheikh, South Sinai, Red Sea and Sinai, Egypt"
356,Hotel Riu Palace Tikida Agadir,3,"Rte de L'Oued Sous S/N, Agadir, Souss-Massa, Morocco"
357,Riad Karmela,4.5,"10 Derb El Feranne Azbetz, Marrakech, Marrakech-Safi, Morocco"
358,Le Vizir Center Park & Resort,4,"Oulad Ben Rahmon, Route de Casablanca, Marrakech, Marrakech-Safi, Morocco"
359,Novotel Casablanca City Center Hotel,3.5,"Angle Zaid Ouhmad, Casablanca, Casablanca-Settat, Morocco"
360,Sheraton Paris Charles de Gaulle Airport Hotel,4,"Terminal 2C, Tremblay-En-France, Seine-Saint-Denis, Ile-de-France, France"
361,Waverider Hostel,5,"Hay Ait Seoual, Tamraght, Agadir, Souss-Massa, Morocco"
362,Borj Biramane,4.5,"Douar Icht BP74, Fam El Hisn, Guelmim-Oued Noun, Morocco"
363,Dar el Calame,5,"Derb Hidada, 15, Marrakech, Marrakech-Safi, Morocco"
364,Riad Le Jasmin,4.5,"Commune Sidi Dahmane, Taroudant, Souss-Massa, Morocco"
365,La Kasbah du M'Goun - Ait Bouguemez,4.5,"Aguerd N'Ouzrou, Tabant, Beni Mellal-Khenifra, Morocco"
366,Villa Rayane,4.5,"Km 17 Route de Fes Ouled Hassoun, Marrakech, Marrakech-Safi, Morocco"
367,Riad K,5,"29 Derb Nkhale Quartier Rahba Lakdima, Marrakech, Marrakech-Safi, Morocco"
368,La Maison de l'Homme Bleu,5,"Oasis Tighmert, Guelmim, Guelmim-Oued Noun, Morocco"
369,Sun Bivouac Chegaga,5,"Erg Chigaga El Gouera BP8, El Gouera, Souss-Massa, Morocco"
370,Aftas Trip,5,"Route Sidi Ifni, Mirleft, Souss-Massa, Morocco"
371,Le Camp Bedouin,4.5,"Sans, Laayoune, Laayoune-Sakia El Hamra, Morocco"
372,Riad Hermes,4.5,"Bab Laksour - 58 Derb Snan, Marrakech, Marrakech-Safi, Morocco"
373,La Palmeraie de Massa,5,"Douar Ifentar, Massa, Souss-Massa, Morocco"
374,White and Blue,4.5,"15 Rue Laghrissi, Essaouira, Marrakech-Safi, Morocco"
375,Kasbah Hotel Ziz Palace Rissani,4.5,"N13, Rissani, Meknes-Tafilalet Region, Morocco"
376,Atlantica Parc Imiouaddar,4,"KM 27 Au Nord D_Agadir Route D_Essaouira a 7 Km Au Nord de Taghazout, Imi Ouaddar, Souss-Massa, Morocco"
377,Surf Lovers Morocco,5,"Hay Tissaliouine,, Tamraght, Agadir, Souss-Massa, Morocco"
378,Hotel Le Medina Essaouira Thalassa sea & spa - MGallery,4,"Avenue Mohamed V, Essaouira, Marrakech-Safi, Morocco"
379,Kasbah Hotel Said,5,"19 Avenue Mohammed V, Erfoud, Meknes-Tafilalet Region, Morocco"
380,Riad Kerdouss,5,"81, Arzet Aouzal, Marrakech, Marrakech-Safi, Morocco"
381,Nomades - Maison d'Hotes,4.5,"Oasis Tighmert, Guelmim, Guelmim-Oued Noun, Morocco"
382,Riad BenSaid,4.5,"1 Derb El Bir, Riad Zitoun Lakdim, Medina, Marrakech, Marrakech-Safi, Morocco"
383,Riad Zahir,4.5,"Derb Sidi Bou Ameur No 36, Marrakech, Marrakech-Safi, Morocco"
384,Dar Diamar,5,"Bp 1344, Essaouira, Marrakech-Safi, Morocco"
385,Kasbah La Datte D'or,4.5,"Douar Rouha, Skoura, Ouarzazate, Draa-Tafilalet, Morocco"
386,Riad Dar Etto,4.5,"Km 8 ghazoua, Ghazoua, Essaouira, Marrakech-Safi, Morocco"
387,Dakhla Evasion,4.5,"Pk 27, Dakhla, Dakhla-Oued Ed Dahab, Morocco"
388,Kasbah Titrit & Spa,4.5,"Kasbah Titrit, Ait Ben Haddou, Tamedakhte, Ait Ben Haddou, Souss-Massa, Morocco"
389,Woodstock Hostel,5,"24 Rue Ellabbana, Essaouira, Marrakech-Safi, Morocco"
390,Riad Batchisarai,5,"26 Derb El Amer  Fes Medina, Fes, Fes-Meknes, Morocco"
391,Hotel Palais Al Bahja,4,"33 Rue Ibn Al Qadi, Marrakech, Marrakech-Safi, Morocco"
392,Riad Lalla Mogador,4,"12 Rue de l'Iraq, Essaouira, Marrakech-Safi, Morocco"
393,Auberge Les Amis,4,"Place Moulay Rachid, Tafraoute, Souss-Massa, Morocco"
394,Hanane Club,3,"227 Avenue Erraha, Ouarzazate, Draa-Tafilalet, Morocco"
395,Le Littoral,2.5,"Boulevard De L'Ocean Atlantique, Casablanca, Casablanca-Settat, Morocco"
396,Slimania Flat Apart,3.5,"11, Residence Slimania, Rue Al Mostaqbal- Lot Ali ou Hmad, Marrakech, Marrakech-Safi, Morocco"
397,Hotel Majestic,2.5,"Derb Laalouj, Essaouira, Marrakech-Safi, Morocco"
398,Hotel de Paris,3.5,"31 Avenue Hassan II, Tiznit, Souss-Massa, Morocco"
399,Hotel Berlin,3,"261 Boulevard Mohamed V, Rabat, Rabat-Sale-Kenitra, Morocco"
400,Hotel Rania Belmadina,3.5,"32 Bd Du 9 Avril, Casablanca, Casablanca-Settat, Morocco"
401,Hotel Riu Vistamar,4.5,"Avenida de la Cornisa, Puerto Rico, Gran Canaria, Canary Islands, Spain"
402,Kenzi Club Agdal Medina,4.5,"Blvd Mohamed VI, Marrakech, Marrakech-Safi, Morocco"
403,AEQUORA Lanzarote Suites,4.5,"Calle Urano, S/N, Puerto Del Carmen, Tias, Lanzarote, Canary Islands, Spain"
404,Aqua Mirage Marrakech Hotel Club,4,"Km 5, Route de Tahanaout, Marrakech, Marrakech-Safi, Morocco"
405,Dar Del Mare,5,"18 Rue Josef Amiel, El Jadida, Casablanca-Settat, Morocco"
406,The Purple Camel Hostel,4.5,"21 Derb Sidi, Marrakech, Marrakech-Safi, Morocco"
407,Dar Choumissa,4.5,"14 Derb Labzioui, Marrakech, Marrakech-Safi, Morocco"
408,Chez laila,5,"Dar Rouha BP45, Skoura, Ouarzazate, Draa-Tafilalet, Morocco"
409,Domaine Villa Talaa Resort,5,"Douar Talaa, Taroudant, Souss-Massa, Morocco"
410,Hotel Riad Le Lieu,4.5,"273 Impasse Issaoui, Tiznit, Souss-Massa, Morocco"
411,Riad Arocha,4,"28 derb R'hamna, Marrakech, Marrakech-Safi, Morocco"
412,Al Fath Hotel,3.5,"6 Et 8 Rue Skala, Essaouira, Marrakech-Safi, Morocco"
413,East West Hotel,3,"10 Avenue Hassan Souktani, Casablanca, Casablanca-Settat, Morocco"
414,L'Etoile de Mogador,4,"El Ouaqaoui, Essaouira, Marrakech-Safi, Morocco"
415,Riad Jemalhi Mogador,3.5,"6 Rue Sidi Ahmed Ouharoune, Essaouira, Marrakech-Safi, Morocco"
416,Iberostar Playa Gaviotas Park,4.5,"Pasaje Playa 3, Playa de Jandia, Pajara, Jandia Peninsula, Fuerteventura, Canary Islands, Spain"
417,Maison Tigmi Ozro,5,"Boulevard Mokhtar Soussi, Tafraoute, Souss-Massa, Morocco"
418,Argana Hotel,4.5,"Imiane Road, Tafraoute, Souss-Massa, Morocco"
419,Palais Claudio Bravo,4.5,"Route De Tamaloukt, Taroudant, Souss-Massa, Morocco"
420,Maison Ka,5,"N.12, Derb Essaadi, Marrakech, Marrakech-Safi, Morocco"
421,Dar Zemrane,4.5,"28, derb Zemrane, Marrakech, Marrakech-Safi, Morocco"
422,Riad Asma,5,"Jnane Gousrir Bizamare, Taroudant, Souss-Massa, Morocco"
423,Agadir Well,5,"Rue Las Palmas from Boulevard Legzira, Mirleft, Souss-Massa, Morocco"
424,Le Refuge Hotel Auberge Agadir,2.5,"Route Immouzar Akesri, Agadir, Souss-Massa, Morocco"
425,Takad Dream Hostel Agadir,3,"Impasse General Kettani V.N Agadir, Agadir, Souss-Massa, Morocco"
426,Marina Agadir,3,"Agadir, Souss-Massa, Morocco"
427,Caribbean Village Tamlelt,3.5,"Boulevard Mohammed V, Agadir, Souss-Massa, Morocco"
428,Movenpick Hotel Munchen Airport,4,"Ludwigstr. 43, Hallbergmoos, Upper Bavaria, Bavaria, Germany"
429,Hotel Parador,3.5,"Place EL Makhzine, Chefchaouen, Tanger-Tetouan-Al Hoceima, Morocco"
430,Le Relais de Marrakech,4,"Route de Casablanca N9, Marrakech, Marrakech-Safi, Morocco"
431,Azul Guest House Taghazout Bay,5,"N1, Tamraght, Agadir, Souss-Massa, Morocco"
432,Villa Amaryllis,4.5,"Km 8 El Ghazoua, Essaouira, Marrakech-Safi, Morocco"
433,Riad Konouz,5,"Bab Doukkala Rue Elgza Derb Zemmouri N114, Marrakech, Marrakech-Safi, Morocco"
434,Zagora Luxury Desert Camp,5,"Zagora Desert, Zagora, Souss-Massa, Morocco"
435,Riad Zelaka,4.5,"9 Rue Zelaka, Essaouira, Marrakech-Safi, Morocco"
436,Palais Dar Ouladna,4.5,"69 Jawhar, Marrakech, Marrakech-Safi, Morocco"
437,Riad Amani,4.5,"50 Derb Roda -, Marrakech, Marrakech-Safi, Morocco"
