,hotel name,mark,location
438,Riad Ida Ou Balou,4.5,"127, rue Bab Taghzout, Marrakech, Marrakech-Safi, Morocco"
439,Dar Qamar,4.5,"Route d'Aslim - Lieu dit Talaarste, Agdz, Souss-Massa, Morocco"
440,Riad Louaya,4.5,"24 Derb El Halfaoui Dar El Bacha, Marrakech, Marrakech-Safi, Morocco"
441,Riad Dar Nafoura,4.5,"30 Rue Ibn Khaldoun, Essaouira, Marrakech-Safi, Morocco"
442,Hotel Vent des Dunes,4.5,"Quartier des Dunes, Essaouira, Marrakech-Safi, Morocco"
443,Riad Taroudant,4.5,"243 Av. Al Qods, Taroudant, Souss-Massa, Morocco"
444,Riad Habib,4.5,"14, Derb Aabid Allah, Marrakech, Marrakech-Safi, Morocco"
445,Mountain Riad,4.5,"Ait Bihi, Taghazout, Souss-Massa, Morocco"
446,Riad Le Cheval Blanc,4.5,"26 derb El Kaouss, Safi, Marrakech-Safi, Morocco"
447,Dar Mouna Mogador,4.5,"44 Rue Ibn Khaldoun, Essaouira, Marrakech-Safi, Morocco"
448,Dar Louisa,5,"253 Derb Laafou, Taroudant, Souss-Massa, Morocco"
449,Robinson Daidalos,4.5,"Antimachia, Kos, Dodecanese, South Aegean, Greece"
450,Hotel Bellevue,4,"Place Hassan II, Sidi Ifni, Souss-Massa, Morocco"
451,Mercure Quemado Resort Hotel,4.5,"Place Mohamed V, Al Hoceima, Taza-Al Hoceima-Taounate Region, Morocco"
452,Novotel Marrakech Hivernage,3.5,"Rue Haroun Errachid, Marrakech, Marrakech-Safi, Morocco"
453,L'Initiale Hotel-Restaurant,4,"Oualidia Plage, Oualidia, Casablanca-Settat, Morocco"
454,Iberostar Royal Andalus,4.5,"Calle Amilcar Barca, Novo Sancti Petri, Chiclana de la Frontera, Costa de la Luz, Andalucia, Spain"
455,"Radisson Blu Hotel, Casablanca City Center",4,"2 Boulevard Mohamed Diouri, Casablanca, Casablanca-Settat, Morocco"
456,Riad Elixir,4.5,"Rue Bounouala, Marrakech, Marrakech-Safi, Morocco"
457,Dar el Khamlia,5,"Ksar Khamlia, Merzouga, Draa-Tafilalet, Morocco"
458,Dar Caravane,4.5,"Rte d'Agadir, Essaouira, Marrakech-Safi, Morocco"
459,Salt Surf,5,"Centre Taghazout, Taghazout, Souss-Massa, Morocco"
460,Riad Aderbaz,4.5,"40 Derb Al Foundouk, Marrakech, Marrakech-Safi, Morocco"
461,HOTEL Bab Rimal,4,"Douar Amezrou Route De Zagora, Foum Zguid, Guelmim-Oued Noun, Morocco"
462,Riad Hotel Assia,3.5,"32, calle de la Recette, Marrakech, Marrakech-Safi, Morocco"
463,Hotel Les Amandiers,3.5,"Bp. 10, Tafraoute, Souss-Massa, Morocco"
464,Palais Namaskar,4.5,"Route de Bab Atlas, No 88/69, Marrakech, Marrakech-Safi, Morocco"
465,Amouage by Surf Maroc,5,"Route d' Essaouira, Taghazout, Souss-Massa, Morocco"
466,Riad & Spa Esprit du Maroc,4.5,"12 a 17 Derb Belbekkar Zaouit Lhardar, Marrakech, Marrakech-Safi, Morocco"
467,Manzil La Tortue,5,"Km 12, Route de Ouarzazate, Marrakech, Marrakech-Safi, Morocco"
468,Palais Sebban,4.5,"43 Derb Moulay Abdellah Ben Hsseine, Marrakech, Marrakech-Safi, Morocco"
469,Riad Tafilag,5,"31 Derb Taffelaght, Taroudant, Souss-Massa, Morocco"
470,La Fibule d'Or,4.5,"Ait Ben Haddou, Ait Ben Haddou, Souss-Massa, Morocco"
471,Riad Tamdakhte,5,"Ait Ben Haddou, Souss-Massa, Morocco"
472,Dar Sahil,5,"B.P 1044 Avenue, Essaouira, Marrakech-Safi, Morocco"
473,Kaktus Hostel,4.5,"21 Rue Kennaria Derb Zaari, Marrakech, Marrakech-Safi, Morocco"
474,Riad Kafila,5,"Rue Yamen 4bis, Essaouira, Marrakech-Safi, Morocco"
475,Le Pietri Urban Hotel,4.5,"4, rue Tobrouk, Rabat, Rabat-Sale-Kenitra, Morocco"
476,Riad L'Arabesque,4.5,"1 Rue El Kennaria, Marrakech, Marrakech-Safi, Morocco"
477,Riad Dar Othmane,4.5,"198, Derb Essakaya -, Marrakech, Marrakech-Safi, Morocco"
478,Riad Aicha,5,"Bp: 51, Merzouga, Draa-Tafilalet, Morocco"
479,Riad O Gre du Vent,5,"8 Rue Kuwait, Essaouira, Marrakech-Safi, Morocco"
480,Astra Damus Hotel,4.5,"Derb el Maada 42 - 43, Marrakech, Marrakech-Safi, Morocco"
481,Riad Sara,4.5,"17 Derb El Gabasse, Fes, Fes-Meknes, Morocco"
482,Bab el Oued Maroc Ecolodge,5,"Palmeraie Mezguita_, Agdz, Souss-Massa, Morocco"
483,Kaouki Lodge,5,"Piste pour ID Mbarek, Essaouira, Marrakech-Safi, Morocco"
484,Riad Chamali,5,"49 Bis, Derb Zemrane, Marrakech, Marrakech-Safi, Morocco"
485,Les Tourmalines,4.5,"Royal Golf, Ouarzazate, Draa-Tafilalet, Morocco"
486,Riad Le Petit Riad,5,"Avenue Moulay Abdellah 1581, Ouarzazate, Draa-Tafilalet, Morocco"
487,Ecolodge L Ile De Ouarzazate,4.5,"Ouarzazate, Draa-Tafilalet, Morocco"
488,The Source,4.5,"Route de l_ourika, km 10, Marrakech, Marrakech-Safi, Morocco"
489,Riad Tama & Spa,4.5,"Hay Tamassinte, Ouarzazate, Draa-Tafilalet, Morocco"
490,Riad Samarine,4.5,"Derb Defa ou Rbaa, Marrakech, Marrakech-Safi, Morocco"
491,Travel Surf Morocco,5,"Imessouane Beach, Imsouane, Souss-Massa, Morocco"
492,Riad Saada,5,"4 rue Siage, Fes, Fes-Meknes, Morocco"
493,Chez Talout,5,"Oulad Aarbiya, Skoura, Ouarzazate, Draa-Tafilalet, Morocco"
494,Riad Bayti Marrakech,5,"35 Derb Saka, Bab Mellah, Marrakech, Marrakech-Safi, Morocco"
495,Riad Hizad,5,"80 Derb el Cadi, Marrakech, Marrakech-Safi, Morocco"
496,Riad Origines,4.5,"11 Derb Ben Moussa, Marrakech, Marrakech-Safi, Morocco"
497,Riad Tayba,4.5,"31/9, Derb Ben Salem, Fes, Fes-Meknes, Morocco"
498,Dar Andamaure,5,"138 Derb Gach gach, Marrakech, Marrakech-Safi, Morocco"
499,Dar Tighoula,4.5,"Douar Aitsouka, Imlil, Marrakech-Safi, Morocco"
500,Dar el Yasmine,4.5,"talla sghira derb ahl tadla No34, Fes, Fes-Meknes, Morocco"
501,Riad Thais,4.5,"181 Avenue Sidi Mohamed ben Abdallah, Essaouira, Marrakech-Safi, Morocco"
502,Residence Dar Lamia,5,"Rue Mohamed Brahim Ouahat Sidi Brahim, Marrakech, Marrakech-Safi, Morocco"
503,Riad Jnane d'O,5,"28 Derb Arset Aouzal Medina, Marrakech, Marrakech-Safi, Morocco"
504,Riad Aguerzame,5,"66 Derb Jdid, Marrakech, Marrakech-Safi, Morocco"
505,Palais Rhoul & Spa Marrakech,4.5,"Route De Fes _ KM 5 Dar Tounsi, Marrakech, Marrakech-Safi, Morocco"
506,Riad Madu,5,"Hassilabied, Merzouga, Draa-Tafilalet, Morocco"
507,Riad Kasbah,4.5,"101 Derb Harbil-Kasbah, Marrakech, Marrakech-Safi, Morocco"
508,Red Hotel Marrakech,4,"Angle Avenue Mohammed VI Et Avenue Hassan II, Marrakech, Marrakech-Safi, Morocco"
509,Hotel Almas,4,"79, Avenue Moulay Rachid Gueliz, Marrakech, Marrakech-Safi, Morocco"
510,Grand Mogador Sea View  Luxury Hotel,4,"10, Lot Ghandouri Bd. Med V, Tangier, Tanger-Tetouan-Al Hoceima, Morocco"
511,Grand Hotel Tazi,2,"Avenue El Mouahidines / Bab Agnaou, Marrakech, Marrakech-Safi, Morocco"
512,Kennedy Hospitality Resort,3,"Av. Du President Kennedy, Marrakech, Marrakech-Safi, Morocco"
513,Hotel Fashion,4,"45 Avenue Golf, Marrakech, Marrakech-Safi, Morocco"
514,Jnane Leila,4,"353 bd Med VI, Marrakech, Marrakech-Safi, Morocco"
515,Hostel Riad Marrakech Rouge,4,"Riad Zitoune Jdid, Marrakech, Marrakech-Safi, Morocco"
516,Riad Opale,4,"56 Derb Lahri Berrima, Marrakech, Marrakech-Safi, Morocco"
517,ONOMO Hotel Rabat Medina,4,"2, Rue Ghandi / Quartier Hassan, Rabat, Rabat-Sale-Kenitra, Morocco"
518,Ibis Rabat Agdal,4,"32-34, rue Abderrahmanne, Rabat, Rabat-Sale-Kenitra, Morocco"
519,Suerte Loca,4,"7 Avenue Moulay Youssef, Sidi Ifni, Souss-Massa, Morocco"
520,Riad Al Mansoura,4,"Hay Essalam Derb Manchoura 11, Marrakech, Marrakech-Safi, Morocco"
521,Hotel Antico Termine Sure Hotel Collection by Best Western,4,"Via Stazione 44, Lugagnano, Sona, Province of Verona, Veneto, Italy"
522,Stargazing Hotel Sahara Sky,4,"B.p. 28, Zagora, Souss-Massa, Morocco"
523,Riad Moucharabieh,4,"27 Derb l'Hotel, Marrakech, Marrakech-Safi, Morocco"
524,Riad ABHAR,4,"4, Derb Toubib Rahba Kedima, Marrakech, Marrakech-Safi, Morocco"
525,Bab Hotel,4,"Rue Mohammed El Baqal, Marrakech, Marrakech-Safi, Morocco"
526,Hotel marmar,4,"19 Avenue Prince Moulay Abdellah, Ouarzazate, Draa-Tafilalet, Morocco"
527,ibis Casa-Voyageurs,4,"Avenue Ba Hmad, Casablanca, Casablanca-Settat, Morocco"
528,Riad Al Tainam,3.5,"Derb saada, Marrakech, Marrakech-Safi, Morocco"
529,Essaouira Youth Hostel & Social Travel,3.5,"17 Rue Laghrissi, Essaouira, Marrakech-Safi, Morocco"
530,Topi Inn,3.5,"Jl. Silayukti 99, Manggis, Bali, Indonesia"
531,Hotel L'Hippocampe,3.5,"2 Rue du Palais, Oualidia, Casablanca-Settat, Morocco"
532,Tourist Hotel Antalya,3.5,"Ornekkoy Cad.No:5, Antalya, Turkish Mediterranean Coast, Turkiye"
533,Zalagh Kasbah Hotel And Spa,3,"Zone Touristique Agdal Avenue, Marrakech, Marrakech-Safi, Morocco"
534,Dar Daif,5,"Ouarzazate, Draa-Tafilalet, Morocco"
535,Kasbah Ait Ben Moro,4.5,"Douar Taskoukamte - Skoura, Ouarzazate, Draa-Tafilalet, Morocco"
536,Dar Scotlandee,4.5,"H'nain, Chefchaouen, Tanger-Tetouan-Al Hoceima, Morocco"
537,Riad Amirat Al Jamal,5,"33 Rue Fhal Zefritti, Marrakech, Marrakech-Safi, Morocco"
538,Riad Daria Suites & Spa,4.5,"186, Derb Chtouka, Marrakech, Marrakech-Safi, Morocco"
539,Riad El Noujoum,4.5,"50 Derb Ben Zina, Marrakech, Marrakech-Safi, Morocco"
540,Riad Al Badia,5,"135 Derb Ahl Souss, Marrakech, Marrakech-Safi, Morocco"
541,RIad Dar El Paco,4.5,"10 Rue Draa, Essaouira, Marrakech-Safi, Morocco"
542,Riad Dar Tiflet,5,"14 derb Gnaoua, Marrakech, Marrakech-Safi, Morocco"
543,Riad El Walaa and spa,4.5,"138 Arset Moussa Louala, Marrakech, Marrakech-Safi, Morocco"
544,Kasbah Itran,4.5,"Roses Valley, El Kelaa M'gouna, Souss-Massa, Morocco"
545,Riad Maison Belbaraka,5,"Riad Laarouss Derb Asafrou Sidi Bouamer No 242, Marrakech, Marrakech-Safi, Morocco"
546,Residence Hoteliere Domaine De L'arganeraie,5,"Km 8 Route d'Agadir Imin Tagant, Essaouira, Marrakech-Safi, Morocco"
547,Riad Lauriers Blancs,4.5,"156 derb Sidi Messaoud, Marrakech, Marrakech-Safi, Morocco"
548,Domaine de la Roseraie,4.5,"Km 60 Route de Taroudant Val d'Ouirgane, Ouirgane, Marrakech-Safi, Morocco"
549,Riad Eden,4.5,"25, Derb Jdid, Marrakech, Marrakech-Safi, Morocco"
550,Riad Safa,5,"64 derb Lalla Azzouna, Marrakech, Marrakech-Safi, Morocco"
551,Dar Sidi Bounou,5,"Dar Sidi Bounou, Bounou, M'Hamid, Souss-Massa, Morocco"
552,Riad Alwachma,5,"21 derb Sebh, Marrakech, Marrakech-Safi, Morocco"
553,Riad Plein Sud,4.5,"56 Derb derdouba Arest Ihiri-Bab Doukala, Marrakech, Marrakech-Safi, Morocco"
554,Riad Bel Haj,5,"60 Derb Moulay Abdellah Ben Hssaine, Marrakech, Marrakech-Safi, Morocco"
555,Riad Elizabeth,5,"Derb El Baroud 33, Marrakech, Marrakech-Safi, Morocco"
556,Riad El Maati,4.5,"15 Sidi El Maati, Rabat, Rabat-Sale-Kenitra, Morocco"
557,Riad Bab Essaouira,4.5,"35 Biss Derb Abderahman Eddakhil, Essaouira, Marrakech-Safi, Morocco"
558,Kasbah Angour,5,"Douar Toufsirine Between Tahanaout & Asni, Asni, Marrakech-Safi, Morocco"
559,Les Jardins De Zyriab Resort & Spa,4.5,"Km 13 Route De L'Ourika Canal De Zaraba, Marrakech, Marrakech-Safi, Morocco"
560,Amayour Surf,5,"24 Panorama Street, Taghazout, Souss-Massa, Morocco"
561,Riad Adika,5,"286 Derb Sidi Bouamar, Marrakech, Marrakech-Safi, Morocco"
562,Riad Amin,4.5,"42 Place My Yazid Boutouil Kasbah, Marrakech, Marrakech-Safi, Morocco"
563,Riad Tizwa Fes,5,"15 Derb Guebbas, Fes, Fes-Meknes, Morocco"
564,Riad de la Mer,4.5,"7-9 Rue Khalid ben Oualid, Essaouira, Marrakech-Safi, Morocco"
565,Riad Noor Charana,4.5,"31 Derb El Kbir Ben Saleh, Marrakech, Marrakech-Safi, Morocco"
566,Chambres d'hotes Kasbah Azul,5,"Douar Aslim, Agdz, Souss-Massa, Morocco"
567,Riad Villa Wenge,4.5,"Derb Messfioui n4 Rabha, Marrakech, Marrakech-Safi, Morocco"
568,Riad Nora,4.5,"29A Rue de la Bahia, Marrakech, Marrakech-Safi, Morocco"
569,Riyad El Cadi,5,"86, 87 Derb Moulay Abdul Kader, Marrakech, Marrakech-Safi, Morocco"
570,Riad Noor Charana,4.5,"31 Derb El Kbir Ben Saleh, Marrakech, Marrakech-Safi, Morocco"
571,Auberge Sandfisch,4.5,"Erg Chebbi, Meknes-Tafilalet Region, Morocco"
572,Riad Bamboo & Spa,4.5,"Rue Dabachi Derb Hejra No46, Marrakech, Marrakech-Safi, Morocco"
573,Riad Baladin,4.5,"9 Rue Sidi Magdoul, Essaouira, Marrakech-Safi, Morocco"
574,Riad Diana,4.5,"85 Derb Jdid, Marrakech, Marrakech-Safi, Morocco"
575,Riad 144 Marrakech,5,"Derb Sidi Ahmed el Barj No 93 Kaa Sour, Marrakech, Marrakech-Safi, Morocco"
576,Riad Granvilier,5,"100 derb Jamaa, Marrakech, Marrakech-Safi, Morocco"
577,Riad Helen,5,"138 derb Arset aouzal, Marrakech, Marrakech-Safi, Morocco"
578,La Maison Anglaise Garden Ecolodge,5,"West of Jnane Soussia and Bab Benyara, Taroudant, Souss-Massa, Morocco"
579,Sawadi Ecolodge,5,"Palmeraie de Skoura, Skoura, Ouarzazate, Draa-Tafilalet, Morocco"
580,Riad Slitine & Spa,4.5,"Riad Zitoun Jdid, Marrakech, Marrakech-Safi, Morocco"
581,Riad Al Massarah,5,"26 Derb Djedid, Marrakech, Marrakech-Safi, Morocco"
582,Riad Laila,5,"104 Diour Jdad - Arset Ben Brahim, Marrakech, Marrakech-Safi, Morocco"
583,Riad Bahja,4.5,"24, Derb el Jdid , Bab Doukkala, Marrakech, Marrakech-Safi, Morocco"
584,Riad Lunetoile,4.5,"191 Rue Sidi Mohamed Ben Abdullah, Essaouira, Marrakech-Safi, Morocco"
585,Dar Zelda,5,"7, Derb Laakar, Marrakech, Marrakech-Safi, Morocco"
586,Riad Villa El Arsa,5,"18 Derb El Arsa, Marrakech, Marrakech-Safi, Morocco"
587,Riad Limouna,5,"3 Derb Cherkaoui, Marrakech, Marrakech-Safi, Morocco"
588,Riad Utopia Suites & Spa,4.5,"280 Derb sidi bouamar, Marrakech, Marrakech-Safi, Morocco"
589,Hotel Le Village Du Toubkal,4.5,"Centre Parc National Du Toubkal, Imlil, Marrakech-Safi, Morocco"
590,Riad Et Spa Misria Les Orangers,4.5,"17 Derb Anboub, Marrakech, Marrakech-Safi, Morocco"
591,Riad Bledna,5,"Douar Arbi Ben Bouzi, C.R. Oulad Hassoun, Marrakech, Marrakech-Safi, Morocco"
592,Riad Les Nuits de Marrakech,5,"134, Derb Gach Gach, Derb Dabachi, Marrakech, Marrakech-Safi, Morocco"
593,Riad Sapphire and Spa,5,"3 Kaa Akhlij, Marrakech, Marrakech-Safi, Morocco"
594,Les Jardins de Mouassine,4,"20 Derb Chofra El Kebir, Marrakech, Marrakech-Safi, Morocco"
595,Palais des Remparts,4,"18 Rue Ibn Rochd, Essaouira, Marrakech-Safi, Morocco"
596,Casa Annasr,4,"Avenue Maghreb Arabi, Chefchaouen, Tanger-Tetouan-Al Hoceima, Morocco"
597,Riad Hcekarram,4,"Sidi Ben Slimane Kaat Sour No77, Marrakech, Marrakech-Safi, Morocco"
598,Riad Nejma Lounge,4,"45, Derb Sidi M'hamed El Haj, Marrakech, Marrakech-Safi, Morocco"
599,Riad-Hadika Maria,4,"37 Derb Zemrane Hart Soura, Marrakech, Marrakech-Safi, Morocco"
600,Riad Nerja,4,"152, Derb Caid Rassou, Bab Aylane, Marrakech, Marrakech-Safi, Morocco"
601,Casa da Moura,4,"Rua Cardeal Neto, 10, Lagos, Faro District, Algarve, Portugal"
602,Riad Amira Victoria,4,"12, Derb El Baroud, Hart Essoura, Marrakech, Marrakech-Safi, Morocco"
603,Riad Ksar Saad & Spa,4,"25 Derb Sbaia, Marrakech, Marrakech-Safi, Morocco"
604,Tempoo Hotel,4,"15 Angle Rue Abou Bakr Seddiq et Omar Ben El Khattab - Hivernage Avenue Mohammed VI, Marrakech, Marrakech-Safi, Morocco"
605,Aparthotel Palmeraie Village,3.5,"Les Jardins de la Palmeraie II, Marrakech, Marrakech-Safi, Morocco"
606,Riad Hannah City Hotel,3,"28 Derb Assabane, Marrakech, Marrakech-Safi, Morocco"
607,Hotel Des Iles,3,"Boulevard Mohammed V, Essaouira, Marrakech-Safi, Morocco"
608,Tropicana Hotel Club Paladien,3.5,"Route de Casa, Marrakech, Marrakech-Safi, Morocco"
609,Hotel Atlas Asni,3.5,"Avenue Mohammed VI, Marrakech, Marrakech-Safi, Morocco"
610,Hotel Riad Nakhla,3.5,"12 Rue d'Agadir, Essaouira, Marrakech-Safi, Morocco"
611,Hotel Mont Gueliz,3,"10-12 Avenue Mohamed V, Marrakech, Marrakech-Safi, Morocco"
612,Agdal Hotel,2.5,"1 Boulevard Zerktouni, Marrakech, Marrakech-Safi, Morocco"
613,Hotel Amine,3,"Avenue Abdelkrim Khettabi, Marrakech, Marrakech-Safi, Morocco"
614,Mogador Opera,3.5,"Avenue Mohammed VI, Marrakech, Marrakech-Safi, Morocco"
615,Marrakech Ryads Parc & Spa,4,"Douar Ouled Benrrahmoun Ouahat Sidi Brahim, Marrakech, Marrakech-Safi, Morocco"
616,Robinson Esquinzo Playa,4,"Calle Gran Canaria 2, Pajara, Jandia Peninsula, Fuerteventura, Canary Islands, Spain"
617,Rose Garden Resort & Spa,3.5,"Ouaha Sidi Brahim 1, Marrakech, Marrakech-Safi, Morocco"
618,Royal Decameron Issil,3.5,"Circuit De La Palmeraie, Marrakech, Marrakech-Safi, Morocco"
619,Adama Hotel Marrakech,4,"Route d'Amizmiz, KM 7,5, Marrakech, Marrakech-Safi, Morocco"
620,"Appart, Hotel & Cafe L'Agadir",4.5,"Num 4, Rue d'Agadir, Essaouira, Marrakech-Safi, Morocco"
621,Pension Agadir,4.5,"Calle Sidi del Abbes 4, San Jose, Province of Almeria, Andalucia, Spain"
622,Club Marmara Les Jardins d'Agadir,4,"Rte de L'Oued Sous, Agadir, Souss-Massa, Morocco"
623,Villa avec piscine Agadir,no mark,"118 Taghazout Bay Villa, Agadir, Souss-Massa, Morocco"
624,Villa Riad Bahadi Agadir,no mark,"N 320 Elligh, Agadir, Souss-Massa, Morocco"
625,Hotel La Suite Agadir,no mark,"Founty Zone Touristique, Agadir, Souss-Massa, Morocco"
626,Soleil d'Agadir Centre,no mark,"151 Rue d'Oujda, Agadir, Souss-Massa, Morocco"
627,Agadir,no mark,"Taghazout, Souss-Massa, Morocco"
628,Hotel Agadir,4,"92 Bab Jief Fes El Jadid, Fes, Fes-Meknes, Morocco"
629,Villa Belvedere Illigh Agadir,no mark,"197 Quartier Illigh, Agadir, Souss-Massa, Morocco"
630,Ihchach Agadir,no mark,"Rue Zellaqa, Agadir, Souss-Massa, Morocco"
631,Appartement A Imi Ouadar Agadir,no mark,"Imi Ouaddar, Souss-Massa, Morocco"
632,Appartement Agadir Centre,no mark,"Rue Oued Ziz 0000, Agadir, Souss-Massa, Morocco"
633,Appartement Luxe Marina Agadir,5,"Route Marina 25-6, Agadir, Souss-Massa, Morocco"
634,Marina Agadir Maliari,no mark,"Agadir, Souss-Massa, Morocco"
635,Agadir Hotel,2,"Rua Augusto de Vasconcelos 506, Rio de Janeiro, State of Rio de Janeiro, Brazil"
636,Au Coeur D'Agadir,no mark,"Najah A Marine Pecheurs, Agadir, Souss-Massa, Morocco"
637,Sofitel Agadir Thalassa Sea & Spa,no mark,"Baie Des Palmiers Cite Founty P5, Agadir, Souss-Massa, Morocco"
638,Hotel Riad Salam Agadir,5,"Ave Abderrahim Bouabid 8, Agadir, Souss-Massa, Morocco"
639,Salam Agadir,3,"Av. Massoude Al Wafkaoui, Hey Al Salam centre, Agadir, Souss-Massa, Morocco"
640,Golden Dana Agadir,no mark,"Prince Sultan Road, Jazan, Jizan Province, Saudi Arabia"
641,Residence Assoulil Mlp Agadir,no mark,"Avenue Hassan 2 - 1 Residence Assoulil, Agadir, Souss-Massa, Morocco"
642,Agadir Vacances,no mark,"Avenue Mohamed Elfassi, Agadir, Souss-Massa, Morocco"
643,Mawasim Agadir 15,no mark,"Prince Naser Street, Al Khobar, Eastern Province, Saudi Arabia"
644,Villa D'agadir,no mark,"Bloc 107 N3 Charaf, Agadir, Souss-Massa, Morocco"
645,Coralia Club Agadir La Kasbah,no mark,"Boulevard Du 20 Aout, Agadir, Souss-Massa, Morocco"
646,Appartement Agadir,no mark,"Rue 811 el massira, Agadir, Souss-Massa, Morocco"
647,"Agadir, Drarga, Apprt Villa Piscine",no mark,"N8, Drarga, Souss-Massa, Morocco"
648,Royal Atlas & Spa,5,"Boulevard 20 Aout, Agadir, Souss-Massa, Morocco"
649,Nice Base,5,"Hay Tissaliouine Oufella Ayt Izem, Tamraght, Agadir, Souss-Massa, Morocco"
650,La Pergola Hotel,4.5,"Km 8, Route d'Agadir - Inezgane, Agadir, Souss-Massa, Morocco"
651,Route de Miel,5,"2 Toughza, Awrir, Agadir, Souss-Massa, Morocco"
652,Blue Waves Surf House Tamraght,5,"Tamraght, Agadir, Souss-Massa, Morocco"
653,Manzili Surfhouse,5,"Tamraght, Agadir, Souss-Massa, Morocco"
